Age,Income,Education_Years,Experience_Years,Department,Performance_Score,Satisfaction_Rating,City
40,90221.7865834108,11,-1,Sales,89.2230677165812,1,Los Angeles
33,86265.83530781437,13,3,Marketing,95.14819127083692,2,Phoenix
42,72858.09257380408,11,5,Finance,105.55960740584113,2,New York
53,60663.5827106836,13,17,Finance,150.75629078543076,5,New York
32,72154.01987222536,8,10,IT,98.76365265216111,4,Chicago
32,81786.97777619735,14,1,IT,70.37456854669918,5,Chicago
53,92894.61601005212,14,10,Sales,78.20812980755736,3,Houston
44,90657.56308393479,11,0,Marketing,101.60030367508939,2,Phoenix
29,93318.51859579871,15,13,HR,79.04938745144575,3,Chicago
41,76279.06205848204,16,5,IT,76.95613009413464,5,Houston
29,79621.42175160463,9,7,HR,109.3325454356843,4,Phoenix
29,80265.43727482257,11,14,HR,119.40936575633216,5,New York
37,94520.5002147442,11,1,Marketing,47.034855352669034,4,Houston
12,65654.11508916365,11,1,Sales,80.38170571569198,4,Phoenix
14,107634.83228106971,16,5,Marketing,64.90086304839,1,Houston
28,78365.39703824076,13,13,IT,59.4653315334668,2,Chicago
22,64727.406356189116,13,0,HR,77.82818816539091,5,Los Angeles
38,50235.44936722469,7,-6,Marketing,34.65733456240724,4,New York
24,68953.43782774119,15,5,Marketing,113.47726476944267,5,Chicago
18,80545.08997622367,10,10,Marketing,75.83921326499815,5,Chicago
52,85902.21622143943,14,14,IT,93.32740235332523,4,Phoenix
32,67856.71626501501,14,5,Sales,93.66088022531608,3,Houston
35,87851.67086926555,18,5,Marketing,79.86014895505194,2,New York
17,102640.60679528421,10,13,IT,92.04604070920033,2,Chicago
28,79948.48980181127,4,-1,HR,86.77973717470101,1,Phoenix
36,96849.83617432338,14,6,Finance,107.59590051175634,1,New York
21,92273.83406503854,19,8,IT,82.6630394836796,1,Houston
39,86435.8127675717,17,10,Finance,104.2122536208691,2,Chicago
27,84634.71307988655,14,5,Marketing,100.38112914603238,3,Chicago
31,63421.90996799487,12,8,Marketing,70.54891414357004,2,Chicago
27,74201.51259001934,16,-4,IT,84.66826901696678,2,New York
57,42612.36518698984,11,4,Finance,120.31308507046755,2,New York
34,94454.97501778111,15,10,Marketing,79.31140724713993,2,New York
22,89861.31497589465,15,3,HR,113.92432428988903,3,New York
44,72935.45713193383,17,8,Sales,97.5205095074819,1,Phoenix
20,117638.22993954888,22,10,Sales,88.24082067841078,5,Los Angeles
37,65864.44782420676,15,6,Marketing,87.86937302933146,1,Phoenix
11,55140.649066628655,12,8,Finance,105.3081838772557,1,Chicago
19,84238.08859383185,13,3,Marketing,91.29254968773613,5,Phoenix
37,75458.69502548492,8,6,Finance,79.77409433729842,2,Houston
43,102004.66118024226,11,11,HR,108.08152888383985,3,New York
37,66221.44217671016,12,8,Finance,81.4073317424109,3,Houston
33,90625.71633498881,12,5,Marketing,53.29389448506244,1,Houston
31,83469.84542571328,14,9,HR,103.83309233872245,5,Chicago
17,72924.21886724417,11,11,IT,79.77950870048386,4,New York
26,99010.16146707349,17,-2,Sales,91.28673658883075,2,Houston
29,77864.85976046653,14,13,Marketing,73.55912053170947,1,Chicago
47,52126.608368334826,13,6,Marketing,79.60640739534433,3,New York
39,94224.72830803593,13,10,Marketing,92.2409521967675,5,Los Angeles
13,102256.59683419859,14,13,HR,104.53179446811575,5,Chicago
38,77571.35041253536,16,1,IT,68.82741711744468,1,Phoenix
30,76426.89788764733,11,4,Finance,61.691405854918436,4,New York
26,78075.24541529764,12,6,IT,79.37397468526648,3,Houston
42,87691.61046493826,13,4,HR,99.0443467982715,1,Houston
47,56729.68485725022,9,16,Marketing,126.89465016974843,4,Phoenix
46,55952.961945747964,11,3,Sales,99.69473935427092,5,Phoenix
24,69453.33317003361,12,5,Marketing,52.78816153561982,2,Houston
31,96815.93834831941,16,9,Finance,70.73636344001642,3,New York
38,81847.18705416875,14,1,Sales,64.32372937137484,3,Chicago
46,76667.74193509878,14,6,Marketing,54.148227664453486,4,Phoenix
29,82585.91343185512,16,9,Sales,74.61813808027726,1,Phoenix
32,28859.058633321227,13,6,IT,108.18977404154447,5,Phoenix
21,96993.99827830725,15,7,HR,94.81644294889492,4,Los Angeles
20,50955.52441833997,13,5,Marketing,91.99684470311944,2,New York
44,81022.56006657594,14,0,Finance,58.747699688131064,2,New York
51,64931.140144426274,12,9,IT,89.09348709526883,2,New York
34,34576.0920844637,6,16,Marketing,112.32865171299596,4,New York
47,83872.16210782989,13,8,IT,92.78588260217438,5,New York
39,79109.33829217663,18,9,Finance,100.10459448908402,3,Houston
27,83831.6320436453,16,11,Marketing,81.90997448445432,1,Phoenix
39,75336.0596068963,16,1,Finance,67.2021227379626,3,Houston
53,91236.21689565008,17,16,Sales,106.39877519464436,5,Los Angeles
34,80305.814957576,14,9,Finance,73.51037260687399,3,Chicago
53,54560.27443895057,14,16,Sales,97.38560585230266,4,Phoenix
3,85823.57856651963,12,4,Marketing,70.17322809256237,2,Los Angeles
44,64783.44361564206,13,17,Sales,132.65726725364348,5,Houston
36,54593.81531399734,15,11,Marketing,95.88995011122343,5,Chicago
31,80285.49308246,17,10,Marketing,118.38359407989051,3,Los Angeles
36,93121.86755375672,13,9,HR,105.27352133847359,4,Chicago
11,83549.90116421439,12,6,Marketing,70.71801013987799,3,Los Angeles
32,70773.8072684546,14,14,Sales,112.01967361004431,3,Houston
39,74727.37240944787,15,8,HR,85.68204918008087,5,Chicago
52,64555.39669630162,9,-1,HR,67.99303585737458,3,Los Angeles
28,105362.50895596658,7,2,Marketing,75.09192439045557,2,Houston
25,82589.66037151525,12,7,Finance,96.04140839781616,3,Phoenix
28,79430.28144306189,10,9,Finance,96.73242132449701,2,Houston
45,88121.18674407995,12,7,HR,79.22393202050297,5,Houston
38,74682.50840691054,13,14,Marketing,100.26360083597791,4,Phoenix
28,67473.29773844054,12,-1,Finance,65.9083944008168,2,Houston
41,79503.08981265087,18,8,Marketing,109.42291827835159,4,Phoenix
36,78887.13448656187,14,-1,Marketing,88.96436688099915,4,Phoenix
46,69185.25933423372,14,11,HR,63.82805458160459,2,Phoenix
26,93877.11175249092,15,7,HR,65.30163536304784,5,Los Angeles
31,70192.99033992935,10,10,IT,61.03462762192994,1,Chicago
30,98656.34232167887,17,3,Finance,52.834332397594636,4,Los Angeles
17,71169.7103525999,13,14,Finance,134.5836340082525,4,Phoenix
38,78672.67928053014,16,13,Finance,93.17899021509557,5,Chicago
38,37993.64613682616,10,10,Sales,85.74768887485138,5,Chicago
35,79591.66885676808,9,7,Marketing,93.37592197944178,3,Phoenix
32,91229.06919384454,16,10,HR,138.46878693400515,5,Chicago
18,98954.17581318012,15,4,Finance,90.54452160071162,4,Chicago
29,38081.28474477176,11,12,IT,79.10364763006498,2,Los Angeles
30,100848.15984912142,11,16,Finance,94.9422390363853,1,Chicago
25,65168.40259523442,17,13,Marketing,127.97937933777247,3,Phoenix
33,84575.62938590866,10,4,Marketing,96.07613103637625,2,New York
39,71554.70071915882,18,9,HR,118.17071425245305,1,New York
57,84764.2620311994,11,1,Sales,69.89709807718886,1,New York
37,65716.78790881376,15,10,HR,111.98822219364455,1,Phoenix
38,64162.077924114434,13,10,Finance,75.54435674336173,2,New York
34,117281.29209507958,15,-1,IT,76.40495775283384,3,Los Angeles
11,65971.08498573866,12,2,HR,87.09603069412543,3,Phoenix
34,77888.26885488666,13,6,Sales,77.98068612614196,1,Phoenix
35,85651.46675602726,14,6,HR,104.57628478914397,2,Phoenix
64,77533.11213003994,10,1,Marketing,81.9645590794106,1,Chicago
32,92201.312371018,16,9,Finance,120.10914686744883,5,Chicago
38,78769.78541749931,12,9,Finance,80.56828083712841,3,Chicago
34,111377.23451810674,13,7,Finance,87.33530059432694,4,Houston
20,62655.90800260993,11,4,Finance,72.83349039822176,1,Los Angeles
48,63581.524771769524,6,13,Finance,123.16892370136466,5,Phoenix
44,97512.25119028093,13,16,Finance,136.82623847081015,3,Phoenix
44,107331.70816608438,21,5,IT,104.26062477398588,2,Chicago
24,98216.50351384415,16,4,Sales,64.66034376702875,3,Phoenix
